6.5709976e0 5.816129e-1 3.8502678e1 3.8502678e1
6.8566975e0 5.816129e-1 4.0420822e1 4.0420822e1
7.1423975e0 5.816129e-1 4.2420601e1 4.2420601e1
7.4280974e0 5.816129e-1 4.4501991e1 4.4501991e1
7.7137973e0 5.816129e-1 4.6665009e1 4.6665009e1
7.9994972e0 5.816129e-1 4.8909645e1 4.8909645e1
8.285197e0 5.816129e-1 5.1235924e1 5.1235924e1
8.570897e0 5.816129e-1 5.3643806e1 5.3643806e1
8.856596e0 5.816129e-1 5.6133324e1 5.6133324e1
9.142297e0 5.816129e-1 5.8704475e1 5.8704475e1
9.427997e0 5.816129e-1 6.1357239e1 6.1357239e1
9.713696e0 5.816129e-1 6.4091621e1 6.4091621e1
9.999397e0 5.816129e-1 6.6907646e1 6.6907646e1
1.0285097e1 5.816129e-1 6.980529e1 6.980529e1
1.0570796e1 5.816129e-1 7.2784569e1 7.2784569e1
1.0856496e1 5.816129e-1 7.5845406e1 7.5845406e1
1.1142197e1 5.816129e-1 7.8987953e1 7.8987953e1
1.1427896e1 5.816129e-1 8.2212135e1 8.2212135e1
1.1713596e1 5.816129e-1 8.55178e1 8.55178e1
1.1999297e1 5.816129e-1 8.890525e1 8.890525e1

-2.0e0 6.428368e-1 2.2661957e1 2.2661957e1
-1.7143001e0 6.428368e-1 2.2131369e1 2.2131369e1
-1.4286002e0 6.428368e-1 2.1682405e1 2.1682405e1
-1.1429002e0 6.428368e-1 2.1315067e1 2.1315067e1
-8.572003e-1 6.428368e-1 2.1029352e1 2.1029352e1
-5.715004e-1 6.428368e-1 2.0825262e1 2.0825262e1
-2.858005e-1 6.428368e-1 2.0702797e1 2.0702797e1
-1.006e-4 6.428368e-1 2.0661957e1 2.0661957e1
2.855994e-1 6.428368e-1 2.0702739e1 2.0702739e1
5.712993e-1 6.428368e-1 2.0825148e1 2.0825148e1
8.569992e-1 6.428368e-1 2.102918e1 2.102918e1
1.1426991e0 6.428368e-1 2.1314836e1 2.1314836e1
1.428399e0 6.428368e-1 2.168212e1 2.168212e1
1.714099e0 6.428368e-1 2.2131024e1 2.2131024e1
1.9997989e0 6.428368e-1 2.2661554e1 2.2661554e1
2.2854988e0 6.428368e-1 2.3273708e1 2.3273708e1
2.5711987e0 6.428368e-1 2.3967488e1 2.3967488e1
2.8568987e0 6.428368e-1 2.4742891e1 2.4742891e1
3.1425986e0 6.428368e-1 2.5599918e1 2.5599918e1
3.4282985e0 6.428368e-1 2.6538574e1 2.6538574e1
3.7139984e0 6.428368e-1 2.7558846e1 2.7558846e1
3.9996983e0 6.428368e-1 2.8660751e1 2.8660751e1
4.2853983e0 6.428368e-1 2.9844276e1 2.9844276e1
4.5710982e0 6.428368e-1 3.1109428e1 3.1109428e1
4.8567981e0 6.428368e-1 3.24562e1 3.24562e1
5.142498e0 6.428368e-1 3.3884598e1 3.3884598e1
5.428198e0 6.428368e-1 3.5394623e1 3.5394623e1
5.7138979e0 6.428368e-1 3.6986267e1 3.6986267e1
5.9995978e0 6.428368e-1 3.8659538e1 3.8659538e1
6.2852977e0 6.428368e-1 4.0414444e1 4.0414444e1
6.5709976e0 6.428368e-1 4.2250961e1 4.2250961e1
6.8566975e0 6.428368e-1 4.4169106e1 4.4169106e1
7.1423975e0 6.428368e-1 4.6168884e1 4.6168884e1
7.4280974e0 6.428368e-1 4.8250275e1 4.8250275e1
7.7137973e0 6.428368e-1 5.0413292e1 5.0413292e1
7.9994972e0 6.428368e-1 5.2657928e1 5.2657928e1
8.285197e0 6.428368e-1 5.4984207e1 5.4984207e1
8.570897e0 6.428368e-1 5.739209e1 5.739209e1
8.856596e0 6.428368e-1 5.9881607e1 5.9881607e1
9.142297e0 6.428368e-1 6.2452759e1 6.2452759e1
9.427997e0 6.428368e-1 6.5105522e1 6.5105522e1
9.713696e0 6.428368e-1 6.7839905e1 6.7839905e1
9.999397e0 6.428368e-1 7.065593e1 7.065593e1
1.0285097e1 6.428368e-1 7.3553574e1 7.3553574e1
1.0570796e1 6.428368e-1 7.6532852e1 7.6532852e1
1.0856496e1 6.428368e-1 7.9593689e1 7.9593689e1
1.1142197e1 6.428368e-1 8.2736237e1 8.2736237e1
1.1427896e1 6.428368e-1 8.5960419e1 8.5960419e1
1.1713596e1 6.428368e-1 8.9266083e1 8.9266083e1
1.1999297e1 6.428368e-1 9.2653534e1 9.2653534e1

-2.0e0 7.040607e-1 2.6785072e1 2.6785072e1
-1.7143001e0 7.040607e-1 2.6254485e1 2.6254485e1
-1.4286002e0 7.040607e-1 2.580552e1 2.580552e1
-1.1429002e0 7.040607e-1 2.5438182e1 2.5438182e1
-8.572003e-1 7.040607e-1 2.5152467e1 2.5152467e1
-5.715004e-1 7.040607e-1 2.4948378e1 2.4948378e1
-2.858005e-1 7.040607e-1 2.4825912e1 2.4825912e1
-1.006e-4 7.040607e-1 2.4785072e1 2.4785072e1
2.855994e-1 7.040607e-1 2.4825854e1 2.4825854e1
5.712993e-1 7.040607e-1 2.4948264e1 2.4948264e1
8.569992e-1 7.040607e-1 2.5152295e1 2.5152295e1
1.1426991e0 7.040607e-1 2.5437952e1 2.5437952e1
1.428399e0 7.040607e-1 2.5805235e1 2.5805235e1
1.714099e0 7.040607e-1 2.625414e1 2.625414e1
1.9997989e0 7.040607e-1 2.678467e1 2.678467e1
2.2854988e0 7.040607e-1 2.7396823e1 2.7396823e1
2.5711987e0 7.040607e-1 2.8090604e1 2.8090604e1
2.8568987e0 7.040607e-1 2.8866006e1 2.8866006e1
3.1425986e0 7.040607e-1 2.9723033e1 2.9723033e1
3.4282985e0 7.040607e-1 3.066169e1 3.066169e1
3.7139984e0 7.040607e-1 3.1681961e1 3.1681961e1
3.9996983e0 7.040607e-1 3.2783867e1 3.2783867e1
4.2853983e0 7.040607e-1 3.3967392e1 3.3967392e1
4.5710982e0 7.040607e-1 3.5232544e1 3.5232544e1
4.8567981e0 7.040607e-1 3.6579315e1 3.6579315e1
5.142498e0 7.040607e-1 3.8007713e1 3.8007713e1
5.428198e0 7.040607e-1 3.9517738e1 3.9517738e1
5.7138979e0 7.040607e-1 4.1109383e1 4.1109383e1
5.9995978e0 7.040607e-1 4.2782654e1 4.2782654e1
6.2852977e0 7.040607e-1 4.453756e1 4.453756e1
6.5709976e0 7.040607e-1 4.6374077e1 4.6374077e1
6.8566975e0 7.040607e-1 4.8292221e1 4.8292221e1
7.1423975e0 7.040607e-1 5.0292e1 5.0292e1
7.4280974e0 7.040607e-1 5.237339e1 5.237339e1
7.7137973e0 7.040607e-1 5.4536407e1 5.4536407e1
7.9994972e0 7.040607e-1 5.6781044e1 5.6781044e1
8.285197e0 7.040607e-1 5.9107323e1 5.9107323e1
8.570897e0 7.040607e-1 6.1515205e1 6.1515205e1
8.856596e0 7.040607e-1 6.4004723e1 6.4004723e1
9.142297e0 7.040607e-1 6.6575874e1 6.6575874e1
9.427997e0 7.040607e-1 6.9228638e1 6.9228638e1
9.713696e0 7.040607e-1 7.196302e1 7.196302e1
9.999397e0 7.040607e-1 7.4779045e1 7.4779045e1
1.0285097e1 7.040607e-1 7.7676689e1 7.7676689e1
1.0570796e1 7.040607e-1 8.0655968e1 8.0655968e1
1.0856496e1 7.040607e-1 8.3716805e1 8.3716805e1
1.1142197e1 7.040607e-1 8.6859352e1 8.6859352e1
1.1427896e1 7.040607e-1 9.0083534e1 9.0083534e1
1.1713596e1 7.040607e-1 9.3389198e1 9.3389198e1
1.1999297e1 7.040607e-1 9.677665e1 9.677665e1

-2.0e0 7.652846e-1 3.1283028e1 3.1283028e1
-1.7143001e0 7.652846e-1 3.075244e1 3.075244e1
-1.4286002e0 7.652846e-1 3.0303476e1 3.0303476e1
-1.1429002e0 7.652846e-1 2.9936137e1 2.9936137e1
-8.572003e-1 7.652846e-1 2.9650423e1 2.9650423e1
-5.715004e-1 7.652846e-1 2.9446333e1 2.9446333e1
-2.858005e-1 7.652846e-1 2.9323868e1 2.9323868e1
-1.006e-4 7.652846e-1 2.9283028e1 2.9283028e1
2.855994e-1 7.652846e-1 2.932381e1 2.932381e1
5.712993e-1 7.652846e-1 2.9446219e1 2.9446219e1
8.569992e-1 7.652846e-1 2.965025e1 2.965025e1
1.1426991e0 7.652846e-1 2.9935907e1 2.9935907e1
1.428399e0 7.652846e-1 3.030319e1 3.030319e1
1.714099e0 7.652846e-1 3.0752095e1 3.0752095e1
1.9997989e0 7.652846e-1 3.1282625e1 3.1282625e1
2.2854988e0 7.652846e-1 3.1894778e1 3.1894778e1
2.5711987e0 7.652846e-1 3.2588559e1 3.2588559e1
2.8568987e0 7.652846e-1 3.3363962e1 3.3363962e1
3.1425986e0 7.652846e-1 3.4220988e1 3.4220988e1
3.4282985e0 7.652846e-1 3.5159645e1 3.5159645e1
3.7139984e0 7.652846e-1 3.6179916e1 3.6179916e1
3.9996983e0 7.652846e-1 3.7281822e1 3.7281822e1
4.2853983e0 7.652846e-1 3.8465347e1 3.8465347e1
4.5710982e0 7.652846e-1 3.97305e1 3.97305e1
4.8567981e0 7.652846e-1 4.107727e1 4.107727e1
5.142498e0 7.652846e-1 4.2505669e1 4.2505669e1
5.428198e0 7.652846e-1 4.4015694e1 4.4015694e1
5.7138979e0 7.652846e-1 4.5607338e1 4.5607338e1
5.9995978e0 7.652846e-1 4.7280609e1 4.7280609e1
6.2852977e0 7.652846e-1 4.9035515e1 4.9035515e1
6.5709976e0 7.652846e-1 5.0872032e1 5.0872032e1
6.8566975e0 7.652846e-1 5.2790176e1 5.2790176e1
7.1423975e0 7.652846e-1 5.4789955e1 5.4789955e1
7.4280974e0 7.652846e-1 5.6871346e1 5.6871346e1
7.7137973e0 7.652846e-1 5.9034363e1 5.9034363e1
7.9994972e0 7.652846e-1 6.1279e1 6.1279e1
8.285197e0 7.652846e-1 6.3605278e1 6.3605278e1
8.570897e0 7.652846e-1 6.601316e1 6.601316e1
8.856596e0 7.652846e-1 6.8502678e1 6.8502678e1
9.142297e0 7.652846e-1 7.107383e1 7.107383e1
9.427997e0 7.652846e-1 7.3726593e1 7.3726593e1
9.713696e0 7.652846e-1 7.6460976e1 7.6460976e1
9.999397e0 7.652846e-1 7.9277e1 7.9277e1
1.0285097e1 7.652846e-1 8.2174644e1 8.2174644e1
1.0570796e1 7.652846e-1 8.5153923e1 8.5153923e1
1.0856496e1 7.652846e-1 8.821476e1 8.821476e1
1.1142197e1 7.652846e-1 9.1357307e1 9.1357307e1
1.1427896e1 7.652846e-1 9.458149e1 9.458149e1
1.1713596e1 7.652846e-1 9.7887154e1 9.7887154e1
1.1999297e1 7.652846e-1 1.01274605e2 1.01274605e2

-2.0e0 8.265085e-1 3.6155815e1 3.6155815e1
-1.7143001e0 8.265085e-1 3.5625227e1 3.5625227e1
-1.4286002e0 8.265085e-1 3.5176263e1 3.5176263e1
-1.1429002e0 8.265085e-1 3.4808925e1 3.4808925e1
-8.572003e-1 8.265085e-1 3.452321e1 3.452321e1
-5.715004e-1 8.265085e-1 3.4319121e1 3.4319121e1
-2.858005e-1 8.265085e-1 3.4196655e1 3.4196655e1
-1.006e-4 8.265085e-1 3.4155815e1 3.4155815e1
2.855994e-1 8.265085e-1 3.4196597e1 3.4196597e1
5.712993e-1 8.265085e-1 3.4319006e1 3.4319006e1
8.569992e-1 8.265085e-1 3.4523038e1 3.4523038e1
1.1426991e0 8.265085e-1 3.4808694e1 3.4808694e1
1.428399e0 8.265085e-1 3.5175978e1 3.5175978e1
1.714099e0 8.265085e-1 3.5624883e1 3.5624883e1
1.9997989e0 8.265085e-1 3.6155412e1 3.6155412e1
2.2854988e0 8.265085e-1 3.6767566e1 3.6767566e1
2.5711987e0 8.265085e-1 3.7461346e1 3.7461346e1
2.8568987e0 8.265085e-1 3.823675e1 3.823675e1
3.1425986e0 8.265085e-1 3.9093776e1 3.9093776e1
3.4282985e0 8.265085e-1 4.0032433e1 4.0032433e1
3.7139984e0 8.265085e-1 4.1052704e1 4.1052704e1
3.9996983e0 8.265085e-1 4.215461e1 4.215461e1
4.2853983e0 8.265085e-1 4.3338135e1 4.3338135e1
4.5710982e0 8.265085e-1 4.4603287e1 4.4603287e1
4.8567981e0 8.265085e-1 4.5950058e1 4.5950058e1
5.142498e0 8.265085e-1 4.7378456e1 4.7378456e1
5.428198e0 8.265085e-1 4.8888481e1 4.8888481e1
5.7138979e0 8.265085e-1 5.0480125e1 5.0480125e1
5.9995978e0 8.265085e-1 5.2153397e1 5.2153397e1
6.2852977e0 8.265085e-1 5.3908302e1 5.3908302e1
6.5709976e0 8.265085e-1 5.574482e1 5.574482e1
6.8566975e0 8.265085e-1 5.7662964e1 5.7662964e1
7.1423975e0 8.265085e-1 5.9662743e1 5.9662743e1
7.4280974e0 8.265085e-1 6.1744133e1 6.1744133e1
7.7137973e0 8.265085e-1 6.390715e1 6.390715e1
7.9994972e0 8.265085e-1 6.6151787e1 6.6151787e1
8.285197e0 8.265085e-1 6.8478065e1 6.8478065e1
8.570897e0 8.265085e-1 7.0885948e1 7.0885948e1
8.856596e0 8.265085e-1 7.3375465e1 7.3375465e1
9.142297e0 8.265085e-1 7.5946617e1 7.5946617e1
9.427997e0 8.265085e-1 7.859938e1 7.859938e1
9.713696e0 8.265085e-1 8.1333763e1 8.1333763e1
9.999397e0 8.265085e-1 8.4149788e1 8.4149788e1
1.0285097e1 8.265085e-1 8.7047432e1 8.7047432e1
1.0570796e1 8.265085e-1 9.002671e1 9.002671e1
1.0856496e1 8.265085e-1 9.3087547e1 9.3087547e1
1.1142197e1 8.265085e-1 9.6230095e1 9.6230095e1
1.1427896e1 8.265085e-1 9.9454277e1 9.9454277e1
1.1713596e1 8.265085e-1 1.02759941e2 1.02759941e2
1.1999297e1 8.265085e-1 1.06147392e2 1.06147392e2

-2.0e0 8.877324e-1 4.1403442e1 4.1403442e1
-1.7143001e0 8.877324e-1 4.0872855e1 4.0872855e1
-1.4286002e0 8.877324e-1 4.042389e1 4.042389e1
-1.1429002e0 8.877324e-1 4.0056552e1 4.0056552e1
-8.572003e-1 8.877324e-1 3.9770837e1 3.9770837e1
-5.715004e-1 8.877324e-1 3.9566748e1 3.9566748e1
-2.858005e-1 8.877324e-1 3.9444283e1 3.9444283e1
-1.006e-4 8.877324e-1 3.9403442e1 3.9403442e1
2.855994e-1 8.877324e-1 3.9444225e1 3.9444225e1
5.712993e-1 8.877324e-1 3.9566634e1 3.9566634e1
8.569992e-1 8.877324e-1 3.9770665e1 3.9770665e1
1.1426991e0 8.877324e-1 4.0056322e1 4.0056322e1
1.428399e0 8.877324e-1 4.0423605e1 4.0423605e1
1.714099e0 8.877324e-1 4.087251e1 4.087251e1
1.9997989e0 8.877324e-1 4.140304e1 4.140304e1
2.2854988e0 8.877324e-1 4.2015193e1 4.2015193e1
2.5711987e0 8.877324e-1 4.2708974e1 4.2708974e1
2.8568987e0 8.877324e-1 4.3484377e1 4.3484377e1
3.1425986e0 8.877324e-1 4.4341403e1 4.4341403e1
3.4282985e0 8.877324e-1 4.528006e1 4.528006e1
3.7139984e0 8.877324e-1 4.6300331e1 4.6300331e1
3.9996983e0 8.877324e-1 4.7402237e1 4.7402237e1
4.2853983e0 8.877324e-1 4.8585762e1 4.8585762e1
4.5710982e0 8.877324e-1 4.9850914e1 4.9850914e1
4.8567981e0 8.877324e-1 5.1197685e1 5.1197685e1
5.142498e0 8.877324e-1 5.2626083e1 5.2626083e1
5.428198e0 8.877324e-1 5.4136108e1 5.4136108e1
5.7138979e0 8.877324e-1 5.5727753e1 5.5727753e1
5.9995978e0 8.877324e-1 5.7401024e1 5.7401024e1
6.2852977e0 8.877324e-1 5.915593e1 5.915593e1
6.5709976e0 8.877324e-1 6.0992447e1 6.0992447e1
6.8566975e0 8.877324e-1 6.2910591e1 6.2910591e1
7.1423975e0 8.877324e-1 6.491037e1 6.491037e1
7.4280974e0 8.877324e-1 6.699176e1 6.699176e1
7.7137973e0 8.877324e-1 6.9154778e1 6.9154778e1
7.9994972e0 8.877324e-1 7.1399414e1 7.1399414e1
8.285197e0 8.877324e-1 7.3725693e1 7.3725693e1
8.570897e0 8.877324e-1 7.6133575e1 7.6133575e1
8.856596e0 8.877324e-1 7.8623093e1 7.8623093e1
9.142297e0 8.877324e-1 8.1194244e1 8.1194244e1
9.427997e0 8.877324e-1 8.3847008e1 8.3847008e1
9.713696e0 8.877324e-1 8.658139e1 8.658139e1
9.999397e0 8.877324e-1 8.9397415e1 8.9397415e1
1.0285097e1 8.877324e-1 9.2295059e1 9.2295059e1
1.0570796e1 8.877324e-1 9.5274338e1 9.5274338e1
1.0856496e1 8.877324e-1 9.8335175e1 9.8335175e1
1.1142197e1 8.877324e-1 1.01477722e2 1.01477722e2
1.1427896e1 8.877324e-1 1.04701904e2 1.04701904e2
1.1713596e1 8.877324e-1 1.08007568e2 1.08007568e2
1.1999297e1 8.877324e-1 1.1139502e2 1.1139502e2

-2.0e0 9.489563e-1 4.7025902e1 4.7025902e1
-1.7143001e0 9.489563e-1 4.6495314e1 4.6495314e1
-1.4286002e0 9.489563e-1 4.604635e1 4.604635e1
-1.1429002e0 9.489563e-1 4.5679012e1 4.5679012e1
-8.572003e-1 9.489563e-1 4.5393297e1 4.5393297e1
-5.715004e-1 9.489563e-1 4.5189207e1 4.5189207e1
-2.858005e-1 9.489563e-1 4.5066742e1 4.5066742e1
-1.006e-4 9.489563e-1 4.5025902e1 4.5025902e1
2.855994e-1 9.489563e-1 4.5066684e1 4.5066684e1
5.712993e-1 9.489563e-1 4.5189093e1 4.5189093e1
8.569992e-1 9.489563e-1 4.5393124e1 4.5393124e1
1.1426991e0 9.489563e-1 4.5678781e1 4.5678781e1
1.428399e0 9.489563e-1 4.6046065e1 4.6046065e1
1.714099e0 9.489563e-1 4.6494969e1 4.6494969e1
1.9997989e0 9.489563e-1 4.7025499e1 4.7025499e1
2.2854988e0 9.489563e-1 4.7637653e1 4.7637653e1
2.5711987e0 9.489563e-1 4.8331433e1 4.8331433e1
2.8568987e0 9.489563e-1 4.9106836e1 4.9106836e1
3.1425986e0 9.489563e-1 4.9963863e1 4.9963863e1
3.4282985e0 9.489563e-1 5.0902519e1 5.0902519e1
3.7139984e0 9.489563e-1 5.192279e1 5.192279e1
3.9996983e0 9.489563e-1 5.3024696e1 5.3024696e1
4.2853983e0 9.489563e-1 5.4208221e1 5.4208221e1
4.5710982e0 9.489563e-1 5.5473373e1 5.5473373e1
4.8567981e0 9.489563e-1 5.6820145e1 5.6820145e1
5.142498e0 9.489563e-1 5.8248543e1 5.8248543e1
5.428198e0 9.489563e-1 5.9758568e1 5.9758568e1
5.7138979e0 9.489563e-1 6.1350212e1 6.1350212e1
5.9995978e0 9.489563e-1 6.3023483e1 6.3023483e1
6.2852977e0 9.489563e-1 6.4778389e1 6.4778389e1
6.5709976e0 9.489563e-1 6.6614906e1 6.6614906e1
6.8566975e0 9.489563e-1 6.853305e1 6.853305e1
7.1423975e0 9.489563e-1 7.053283e1 7.053283e1
7.4280974e0 9.489563e-1 7.261422e1 7.261422e1
7.7137973e0 9.489563e-1 7.4777237e1 7.4777237e1
7.9994972e0 9.489563e-1 7.7021873e1 7.7021873e1
8.285197e0 9.489563e-1 7.9348152e1 7.9348152e1
8.570897e0 9.489563e-1 8.1756035e1 8.1756035e1
8.856596e0 9.489563e-1 8.4245552e1 8.4245552e1
9.142297e0 9.489563e-1 8.6816704e1 8.6816704e1
9.427997e0 9.489563e-1 8.9469467e1 8.9469467e1
9.713696e0 9.489563e-1 9.220385e1 9.220385e1
9.999397e0 9.489563e-1 9.5019875e1 9.5019875e1
1.0285097e1 9.489563e-1 9.7917519e1 9.7917519e1
1.0570796e1 9.489563e-1 1.00896797e2 1.00896797e2
1.0856496e1 9.489563e-1 1.03957634e2 1.03957634e2
1.1142197e1 9.489563e-1 1.07100182e2 1.07100182e2
1.1427896e1 9.489563e-1 1.10324364e2 1.10324364e2
1.1713596e1 9.489563e-1 1.13630028e2 1.13630028e2
1.1999297e1 9.489563e-1 1.17017479e2 1.17017479e2

-2.0e0 1.0101802e0 5.3023254e1 5.3023254e1
-1.7143001e0 1.0101802e0 5.2492667e1 5.2492667e1
-1.4286002e0 1.0101802e0 5.2043703e1 5.2043703e1
-1.1429002e0 1.0101802e0 5.1676364e1 5.1676364e1
-8.572003e-1 1.0101802e0 5.139065e1 5.139065e1
-5.715004e-1 1.0101802e0 5.118656e1 5.118656e1
-2.858005e-1 1.0101802e0 5.1064095e1 5.1064095e1
-1.006e-4 1.0101802e0 5.1023254e1 5.1023254e1
2.855994e-1 1.0101802e0 5.1064037e1 5.1064037e1
5.712993e-1 1.0101802e0 5.1186446e1 5.1186446e1
8.569992e-1 1.0101802e0 5.1390477e1 5.1390477e1
1.1426991e0 1.0101802e0 5.1676134e1 5.1676134e1
1.428399e0 1.0101802e0 5.2043417e1 5.2043417e1
1.714099e0 1.0101802e0 5.2492322e1 5.2492322e1
1.9997989e0 1.0101802e0 5.3022852e1 5.3022852e1
2.2854988e0 1.0101802e0 5.3635005e1 5.3635005e1
2.5711987e0 1.0101802e0 5.4328786e1 5.4328786e1
2.8568987e0 1.0101802e0 5.5104189e1 5.5104189e1
3.1425986e0 1.0101802e0 5.5961215e1 5.5961215e1
3.4282985e0 1.0101802e0 5.6899872e1 5.6899872e1
3.7139984e0 1.0101802e0 5.7920143e1 5.7920143e1
3.9996983e0 1.0101802e0 5.9022049e1 5.9022049e1
4.2853983e0 1.0101802e0 6.0205574e1 6.0205574e1
4.5710982e0 1.0101802e0 6.1470726e1 6.1470726e1
4.8567981e0 1.0101802e0 6.2817497e1 6.2817497e1
5.142498e0 1.0101802e0 6.4245895e1 6.4245895e1
5.428198e0 1.0101802e0 6.575592e1 6.575592e1
5.7138979e0 1.0101802e0 6.7347565e1 6.7347565e1
5.9995978e0 1.0101802e0 6.9020836e1 6.9020836e1
6.2852977e0 1.0101802e0 7.0775742e1 7.0775742e1
6.5709976e0 1.0101802e0 7.2612259e1 7.2612259e1
6.8566975e0 1.0101802e0 7.4530403e1 7.4530403e1
7.1423975e0 1.0101802e0 7.6530182e1 7.6530182e1
7.4280974e0 1.0101802e0 7.8611572e1 7.8611572e1
7.7137973e0 1.0101802e0 8.077459e1 8.077459e1
7.9994972e0 1.0101802e0 8.3019226e1 8.3019226e1
8.285197e0 1.0101802e0 8.5345505e1 8.5345505e1
8.570897e0 1.0101802e0 8.7753387e1 8.7753387e1
8.856596e0 1.0101802e0 9.0242905e1 9.0242905e1
9.142297e0 1.0101802e0 9.2814056e1 9.2814056e1
9.427997e0 1.0101802e0 9.546682e1 9.546682e1
9.713696e0 1.0101802e0 9.8201202e1 9.8201202e1
9.999397e0 1.0101802e0 1.01017227e2 1.01017227e2
1.0285097e1 1.0101802e0 1.03914871e2 1.03914871e2
1.0570796e1 1.0101802e0 1.0689415e2 1.0689415e2
1.0856496e1 1.0101802e0 1.09954987e2 1.09954987e2
1.1142197e1 1.0101802e0 1.13097534e2 1.13097534e2
1.1427896e1 1.0101802e0 1.16321716e2 1.16321716e2
1.1713596e1 1.0101802e0 1.1962738e2 1.1962738e2
1.1999297e1 1.0101802e0 1.23014832e2 1.23014832e2

-2.0e0 1.0714041e0 5.9395248e1 5.9395248e1
-1.7143001e0 1.0714041e0 5.886466e1 5.886466e1
-1.4286002e0 1.0714041e0 5.8415697e1 5.8415697e1
-1.1429002e0 1.0714041e0 5.8048358e1 5.8048358e1
-8.572003e-1 1.0714041e0 5.7762643e1 5.7762643e1
-5.715004e-1 1.0714041e0 5.7558554e1 5.7558554e1
-2.858005e-1 1.0714041e0 5.7436089e1 5.7436089e1
-1.006e-4 1.0714041e0 5.7395248e1 5.7395248e1
2.855994e-1 1.0714041e0 5.743603e1 5.743603e1
5.712993e-1 1.0714041e0 5.755844e1 5.755844e1
8.569992e-1 1.0714041e0 5.7762471e1 5.7762471e1
1.1426991e0 1.0714041e0 5.8048128e1 5.8048128e1
1.428399e0 1.0714041e0 5.8415411e1 5.8415411e1
1.714099e0 1.0714041e0 5.8864316e1 5.8864316e1
1.9997989e0 1.0714041e0 5.9394846e1 5.9394846e1
2.2854988e0 1.0714041e0 6.0006999e1 6.0006999e1
2.5711987e0 1.0714041e0 6.070078e1 6.070078e1
2.8568987e0 1.0714041e0 6.1476183e1 6.1476183e1
3.1425986e0 1.0714041e0 6.2333209e1 6.2333209e1
3.4282985e0 1.0714041e0 6.3271866e1 6.3271866e1
3.7139984e0 1.0714041e0 6.4292137e1 6.4292137e1
3.9996983e0 1.0714041e0 6.5394043e1 6.5394043e1
4.2853983e0 1.0714041e0 6.6577568e1 6.6577568e1
4.5710982e0 1.0714041e0 6.784272e1 6.784272e1
4.8567981e0 1.0714041e0 6.9189491e1 6.9189491e1
5.142498e0 1.0714041e0 7.061789e1 7.061789e1
5.428198e0 1.0714041e0 7.2127914e1 7.2127914e1
5.7138979e0 1.0714041e0 7.3719559e1 7.3719559e1
5.9995978e0 1.0714041e0 7.539283e1 7.539283e1
6.2852977e0 1.0714041e0 7.7147736e1 7.7147736e1
6.5709976e0 1.0714041e0 7.8984253e1 7.8984253e1
6.8566975e0 1.0714041e0 8.0902397e1 8.0902397e1
7.1423975e0 1.0714041e0 8.2902176e1 8.2902176e1
7.4280974e0 1.0714041e0 8.4983566e1 8.4983566e1
7.7137973e0 1.0714041e0 8.7146584e1 8.7146584e1
7.9994972e0 1.0714041e0 8.939122e1 8.939122e1
8.285197e0 1.0714041e0 9.1717499e1 9.1717499e1
8.570897e0 1.0714041e0 9.4125381e1 9.4125381e1
8.856596e0 1.0714041e0 9.6614899e1 9.6614899e1
9.142297e0 1.0714041e0 9.918605e1 9.918605e1
9.427997e0 1.0714041e0 1.01838814e2 1.01838814e2
9.713696e0 1.0714041e0 1.04573196e2 1.04573196e2
9.999397e0 1.0714041e0 1.07389221e2 1.07389221e2
1.0285097e1 1.0714041e0 1.10286865e2 1.10286865e2
1.0570796e1 1.0714041e0 1.13266144e2 1.13266144e2
1.0856496e1 1.0714041e0 1.1632698e2 1.1632698e2
1.1142197e1 1.0714041e0 1.19469528e2 1.19469528e2
1.1427896e1 1.0714041e0 1.2269371e2 1.2269371e2
1.1713596e1 1.0714041e0 1.25999374e2 1.25999374e2
1.1999297e1 1.0714041e0 1.29386826e2 1.29386826e2

-2.0e0 1.132628e0 6.6142303e1 6.6142303e1
-1.7143001e0 1.132628e0 6.5611716e1 6.5611716e1
-1.4286002e0 1.132628e0 6.5162752e1 6.5162752e1
-1.1429002e0 1.132628e0 6.4795413e1 6.4795413e1
-8.572003e-1 1.132628e0 6.4509698e1 6.4509698e1
-5.715004e-1 1.132628e0 6.4305609e1 6.4305609e1
-2.858005e-1 1.132628e0 6.4183144e1 6.4183144e1
-1.006e-4 1.132628e0 6.4142303e1 6.4142303e1
2.855994e-1 1.132628e0 6.4183086e1 6.4183086e1
5.712993e-1 1.132628e0 6.4305495e1 6.4305495e1
8.569992e-1 1.132628e0 6.4509526e1 6.4509526e1
1.1426991e0 1.132628e0 6.4795183e1 6.4795183e1
1.428399e0 1.132628e0 6.5162466e1 6.5162466e1
1.714099e0 1.132628e0 6.5611371e1 6.5611371e1
1.9997989e0 1.132628e0 6.61419e1 6.61419e1
2.2854988e0 1.132628e0 6.6754054e1 6.6754054e1
2.5711987e0 1.132628e0 6.7447835e1 6.7447835e1
2.8568987e0 1.132628e0 6.8223238e1 6.8223238e1
3.1425986e0 1.132628e0 6.9080264e1 6.9080264e1
3.4282985e0 1.132628e0 7.0018921e1 7.0018921e1
3.7139984e0 1.132628e0 7.1039192e1 7.1039192e1
3.9996983e0 1.132628e0 7.2141098e1 7.2141098e1
4.2853983e0 1.132628e0 7.3324623e1 7.3324623e1
